protected_path,reason,source_path,copied_path,corpus,prompt_id
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0002/a6_r1_t05_seed2026320105.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0002/a6_r1_t05_seed2026320105.flac,,PH2_ONLINE,held_out_0002
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0003/a1_r0_t02_seed2026321002.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0003/a1_r0_t02_seed2026321002.flac,,PH2_ONLINE,held_out_0003
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0003/a1_r1_t00_seed2026321100.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0003/a1_r1_t00_seed2026321100.flac,,PH2_ONLINE,held_out_0003
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0003/a6_r0_t02_seed2026321002.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0003/a6_r0_t02_seed2026321002.flac,,PH2_ONLINE,held_out_0003
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0003/a6_r1_t01_seed2026321101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0003/a6_r1_t01_seed2026321101.flac,,PH2_ONLINE,held_out_0003
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0004/a1_r0_t04_seed2026322004.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0004/a1_r0_t04_seed2026322004.flac,,PH2_ONLINE,held_out_0004
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0004/a1_r1_t04_seed2026322104.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0004/a1_r1_t04_seed2026322104.flac,,PH2_ONLINE,held_out_0004
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0004/a6_r0_t03_seed2026322003.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0004/a6_r0_t03_seed2026322003.flac,,PH2_ONLINE,held_out_0004
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0004/a6_r1_t05_seed2026322105.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0004/a6_r1_t05_seed2026322105.flac,,PH2_ONLINE,held_out_0004
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0005/a1_r0_t03_seed2026323003.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0005/a1_r0_t03_seed2026323003.flac,,PH2_ONLINE,held_out_0005
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0005/a1_r1_t01_seed2026323101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0005/a1_r1_t01_seed2026323101.flac,,PH2_ONLINE,held_out_0005
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0005/a6_r0_t03_seed2026323003.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0005/a6_r0_t03_seed2026323003.flac,,PH2_ONLINE,held_out_0005
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0005/a6_r1_t01_seed2026323101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0005/a6_r1_t01_seed2026323101.flac,,PH2_ONLINE,held_out_0005
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0006/a1_r0_t02_seed2026324002.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0006/a1_r0_t02_seed2026324002.flac,,PH2_ONLINE,held_out_0006
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0006/a1_r1_t02_seed2026324102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0006/a1_r1_t02_seed2026324102.flac,,PH2_ONLINE,held_out_0006
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0006/a6_r0_t02_seed2026324002.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0006/a6_r0_t02_seed2026324002.flac,,PH2_ONLINE,held_out_0006
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0006/a6_r1_t02_seed2026324102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0006/a6_r1_t02_seed2026324102.flac,,PH2_ONLINE,held_out_0006
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0007/a1_r0_t00_seed2026325000.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0007/a1_r0_t00_seed2026325000.flac,,PH2_ONLINE,held_out_0007
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0007/a1_r1_t02_seed2026325102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0007/a1_r1_t02_seed2026325102.flac,,PH2_ONLINE,held_out_0007
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0007/a6_r0_t00_seed2026325000.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0007/a6_r0_t00_seed2026325000.flac,,PH2_ONLINE,held_out_0007
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0007/a6_r1_t02_seed2026325102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0007/a6_r1_t02_seed2026325102.flac,,PH2_ONLINE,held_out_0007
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a1_r0_t03_seed2026326003.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a1_r0_t03_seed2026326003.flac,,PH2_ONLINE,held_out_0008
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a1_r1_t01_seed2026326101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a1_r1_t01_seed2026326101.flac,,PH2_ONLINE,held_out_0008
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a1_r1_t03_seed2026326103.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a1_r1_t03_seed2026326103.flac,,PH2_ONLINE,held_out_0008
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a6_r0_t03_seed2026326003.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a6_r0_t03_seed2026326003.flac,,PH2_ONLINE,held_out_0008
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a6_r0_t05_seed2026326005.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a6_r0_t05_seed2026326005.flac,,PH2_ONLINE,held_out_0008
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a6_r0_t06_seed2026326006.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a6_r0_t06_seed2026326006.flac,,PH2_ONLINE,held_out_0008
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a6_r0_t07_seed2026326007.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a6_r0_t07_seed2026326007.flac,,PH2_ONLINE,held_out_0008
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a6_r1_t01_seed2026326101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a6_r1_t01_seed2026326101.flac,,PH2_ONLINE,held_out_0008
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a6_r1_t03_seed2026326103.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a6_r1_t03_seed2026326103.flac,,PH2_ONLINE,held_out_0008
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a6_r1_t04_seed2026326104.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a6_r1_t04_seed2026326104.flac,,PH2_ONLINE,held_out_0008
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a6_r1_t06_seed2026326106.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a6_r1_t06_seed2026326106.flac,,PH2_ONLINE,held_out_0008
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a6_r2_t02_seed2026326202.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a6_r2_t02_seed2026326202.flac,,PH2_ONLINE,held_out_0008
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a6_r2_t04_seed2026326204.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a6_r2_t04_seed2026326204.flac,,PH2_ONLINE,held_out_0008
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a6_r2_t05_seed2026326205.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0008/a6_r2_t05_seed2026326205.flac,,PH2_ONLINE,held_out_0008
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0009/a1_r0_t04_seed2026327004.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0009/a1_r0_t04_seed2026327004.flac,,PH2_ONLINE,held_out_0009
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0009/a1_r1_t03_seed2026327103.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0009/a1_r1_t03_seed2026327103.flac,,PH2_ONLINE,held_out_0009
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0009/a6_r0_t04_seed2026327004.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0009/a6_r0_t04_seed2026327004.flac,,PH2_ONLINE,held_out_0009
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0009/a6_r1_t03_seed2026327103.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0009/a6_r1_t03_seed2026327103.flac,,PH2_ONLINE,held_out_0009
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0010/a1_r0_t04_seed2026328004.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0010/a1_r0_t04_seed2026328004.flac,,PH2_ONLINE,held_out_0010
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0010/a1_r1_t03_seed2026328103.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0010/a1_r1_t03_seed2026328103.flac,,PH2_ONLINE,held_out_0010
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0010/a6_r0_t04_seed2026328004.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0010/a6_r0_t04_seed2026328004.flac,,PH2_ONLINE,held_out_0010
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0010/a6_r1_t03_seed2026328103.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0010/a6_r1_t03_seed2026328103.flac,,PH2_ONLINE,held_out_0010
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0011/a1_r0_t03_seed2026329003.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0011/a1_r0_t03_seed2026329003.flac,,PH2_ONLINE,held_out_0011
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0011/a1_r1_t02_seed2026329102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0011/a1_r1_t02_seed2026329102.flac,,PH2_ONLINE,held_out_0011
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0011/a6_r0_t05_seed2026329005.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0011/a6_r0_t05_seed2026329005.flac,,PH2_ONLINE,held_out_0011
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0011/a6_r1_t02_seed2026329102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0011/a6_r1_t02_seed2026329102.flac,,PH2_ONLINE,held_out_0011
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0012/a1_r0_t04_seed2026330004.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0012/a1_r0_t04_seed2026330004.flac,,PH2_ONLINE,held_out_0012
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0012/a1_r1_t01_seed2026330101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0012/a1_r1_t01_seed2026330101.flac,,PH2_ONLINE,held_out_0012
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0012/a6_r0_t04_seed2026330004.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0012/a6_r0_t04_seed2026330004.flac,,PH2_ONLINE,held_out_0012
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0012/a6_r1_t01_seed2026330101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0012/a6_r1_t01_seed2026330101.flac,,PH2_ONLINE,held_out_0012
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0013/a1_r0_t03_seed2026331003.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0013/a1_r0_t03_seed2026331003.flac,,PH2_ONLINE,held_out_0013
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0013/a1_r1_t00_seed2026331100.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0013/a1_r1_t00_seed2026331100.flac,,PH2_ONLINE,held_out_0013
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0013/a6_r0_t03_seed2026331003.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0013/a6_r0_t03_seed2026331003.flac,,PH2_ONLINE,held_out_0013
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0013/a6_r1_t02_seed2026331102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0013/a6_r1_t02_seed2026331102.flac,,PH2_ONLINE,held_out_0013
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0014/a1_r0_t00_seed2026332000.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0014/a1_r0_t00_seed2026332000.flac,,PH2_ONLINE,held_out_0014
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0014/a1_r1_t01_seed2026332101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0014/a1_r1_t01_seed2026332101.flac,,PH2_ONLINE,held_out_0014
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0014/a6_r0_t00_seed2026332000.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0014/a6_r0_t00_seed2026332000.flac,,PH2_ONLINE,held_out_0014
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0014/a6_r1_t03_seed2026332103.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0014/a6_r1_t03_seed2026332103.flac,,PH2_ONLINE,held_out_0014
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0015/a1_r0_t01_seed2026333001.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0015/a1_r0_t01_seed2026333001.flac,,PH2_ONLINE,held_out_0015
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0015/a1_r1_t01_seed2026333101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0015/a1_r1_t01_seed2026333101.flac,,PH2_ONLINE,held_out_0015
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0015/a6_r0_t01_seed2026333001.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0015/a6_r0_t01_seed2026333001.flac,,PH2_ONLINE,held_out_0015
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0015/a6_r1_t01_seed2026333101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0015/a6_r1_t01_seed2026333101.flac,,PH2_ONLINE,held_out_0015
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a1_r0_t03_seed2026334003.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a1_r0_t03_seed2026334003.flac,,PH2_ONLINE,held_out_0016
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a1_r1_t02_seed2026334102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a1_r1_t02_seed2026334102.flac,,PH2_ONLINE,held_out_0016
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r0_t02_seed2026334002.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r0_t02_seed2026334002.flac,,PH2_ONLINE,held_out_0016
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r0_t03_seed2026334003.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r0_t03_seed2026334003.flac,,PH2_ONLINE,held_out_0016
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r0_t05_seed2026334005.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r0_t05_seed2026334005.flac,,PH2_ONLINE,held_out_0016
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r0_t06_seed2026334006.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r0_t06_seed2026334006.flac,,PH2_ONLINE,held_out_0016
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r1_t02_seed2026334102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r1_t02_seed2026334102.flac,,PH2_ONLINE,held_out_0016
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r1_t03_seed2026334103.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r1_t03_seed2026334103.flac,,PH2_ONLINE,held_out_0016
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r1_t04_seed2026334104.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r1_t04_seed2026334104.flac,,PH2_ONLINE,held_out_0016
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r1_t05_seed2026334105.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r1_t05_seed2026334105.flac,,PH2_ONLINE,held_out_0016
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r2_t02_seed2026334202.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r2_t02_seed2026334202.flac,,PH2_ONLINE,held_out_0016
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r2_t03_seed2026334203.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r2_t03_seed2026334203.flac,,PH2_ONLINE,held_out_0016
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r2_t04_seed2026334204.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r2_t04_seed2026334204.flac,,PH2_ONLINE,held_out_0016
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r2_t07_seed2026334207.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0016/a6_r2_t07_seed2026334207.flac,,PH2_ONLINE,held_out_0016
